node,frequency,degree
"深部咸水层",16,8
"技术方法",17,8
"计划项目",6,6
"环境与资源学院",2,2
"河北",22,12
"保定",6,6
"北京",25,16
"吉林",63,26
"长春",21,9
"计划",12,8
"内蒙古",186,39
"鄂尔多斯",191,56
"伊金霍洛旗",4,2
"神华集",17,6
"团合作，",10,3
"团合作，在内蒙古鄂尔",2,2
"中国地质调查局水",1,1
"神华集团合作，在",4,2
"神华",1,1
"神华集团",3,2
"神华集团合作，",3,2
"探工程",1,1
"这些目标靶区",2,2
"这些目标靶区分布在个盆地",2,2
"范 霍",2,1
" 鄂尔多",26,8
"术体",2,1
"术体系，可",7,1
"些目标靶区分",4,1
" 图 松辽盆地二",2,1
"松辽盆地二",2,1
"目标",6,1
"目标靶区分布",1,1
"氧化碳地质储存示范工程",6,2
" 通过",2,1
"高了对",2,1
"多斯深部咸",9,3
"了对鄂尔",20,2
"通过",34,8
"提高了对",10,2
"提高了对鄂尔多斯深",2,1
"了对",1,1
"氧化碳地质储存选址和灌注工程",3,3
"和鄂尔多斯盆地等典型地区",2,2
"二氧化",13,10
"过 多光谱",1,1
"技术方法体系，",5,2
"技术方法体",6,2
"术方法体",1,1
"构建出综合",2,1
"在构建区",1,1
"在构建区域级盆地",1,1
"（）集成创",1,1
"、示",1,1
"建区",7,3
"区域",5,2
"织实",2,2
"上，结合",3,2
"建区域",2,2
"构建",3,1
"二氧化碳地质储存技术",2,1
"储存",3,2
"究领域",1,1
"升 了我国二氧化",1,1
" 目建",1,1
"部分项目",1,1
"部分项目成果已被中国华能集团",1,1
"项目成",7,3
"分项目成",4,1
"江东部",2,1
"沉积盆地二",1,1
"目成果已",4,2
"成果已",4,2
"煤层",3,3
"工学院",1,1
"正式出",1,1
"分专著",1,1
"著正",10,2
"专著正",6,2
"专著",1,1
"碳捕集",600,205
"中国世纪议程管理中心",1,1
"工程 ",10,3
"环境",4,1
"而 技术",5,3
"技术",24,11
"而 技",2,1
"环境地质",1,1
"技术在",7,3
" 技术",1,1
" 技术在",8,3
" 技术在我",3,2
"技术在我",1,1
"工业和信息化部",8,4
"等八部",10,3
"等七部",6,2
"制造业",4,1
"部等八部",4,1
"部等七",4,1
"和信",2,2
"信息化部、国家发",1,1
"见》",1,1
"业和信息化部、国",4,3
"见》《",6,3
"和信息化部、国",6,3
"量建设鄂尔多",4,1
"建设鄂尔多",1,1
"设鄂尔多",9,1
"发展改革委等部门关",16,4
"发展改革委等部门关 ",3,3
"展改革委等部门关",7,1
"展改革委等部门关 ",1,1
"东省",3,1
"等部",9,3
"二氧化碳捕集利用与封存技术",2,1
"封存",58,29
"快推",5,1
"快推广应 用低成本",9,2
"围绕C",5,2
"US）相关术语",2,1
"推广应 用低成本",6,2
"推广应 用",11,3
"广应 用",5,1
"广应 ",5,1
"水泥窑全氧燃烧耦合低能耗碳捕集工程",1,1
"/OL",2,2
"的全氧燃",4,4
"治区人民政府 3",2,2
"示范项",14,7
"宁东基",1,1
"tps",1,1
"联水泥",1,1
"张家口张宣科技公司",3,1
"司 建",2,1
"”示范工程 202",2,1
"国内水泥行业规模最大的二氧化碳捕集项目",2,2
"浙江公司",4,1
"主研发",21,7
"mentrenc",8,2
"水泥行",9,5
"泥行业规",5,4
"水泥行业规",5,4
"水泥",6,3
"nc",1,1
"泥行业规模",7,3
"水泥行业规模",2,1
"泥行",12,6
"水泥行业",1,1
"enc",1,1
"全球首套空气源碳捕集矿化一体化示范项目",3,1
"球首套空",5,4
"球首",14,8
"球首套空气源碳捕集矿",3,2
"州落地",6,2
"首套空气源碳捕集矿",5,2
"首套空气源碳捕集矿化",5,1
"首套",8,3
"捕集矿化",2,1
"州落地，实",1,1
"球首套",1,1
"套空气源碳捕集矿化",2,1
"套空气",7,2
"空气源碳捕集矿化",6,2
"空气",1,1
"二氧化碳运输技术",1,1
"有限公司",3,3
"运输",7,4
"世顺公司",2,1
"世顺公司与钢管研究院",2,1
"同时，中",9,4
"同时，中油宝
世顺公",6,2
"同时",3,2
"油宝
世顺公司",1,1
"时，",14,6
"时，中油宝
",3,1
"油宝
",2,1
"时，中油宝
世顺公司",6,2
"体系快",1,1
" 公",2,2
"碳封存",27,15
"我国东部",1,1
"com",2,1
"8 中国",2,1
"氧化碳",21,7
"线位",1,1
"榆林化学有限责任公司",2,1
" 。",21,8
"目将",3,1
"和冰岛碳封存公司",2,1
"fi",5,3
"示范工作 。 例",2,1
"究和示范工作 。 例",2,1
"如，海南省开",6,3
"存二氧化碳的试验",3,1
"存二氧化碳的",2,1
"研究和示范",4,1
"海南省开",6,2
"术研究和示范",3,2
"南省开",1,1
"锦界公司",2,1
"03-",4,2
"13 2025-",3,1
"13 2025-03",1,1
"B/",3,1
"B/O",21,4
"b72",6,2
"能源集",2,1
"/O",12,1
"成为全国首批绿色低碳示范项目",1,1
"和河南顺成集团",2,1
"地区开展了",4,1
"上海高等研究院",1,1
"上海高研院",1,1
"煤烟气",2,1
"ducn/",2,1
"项目",33,12
"由3",4,1
"由3 个分项目",7,3
"3 个分项目",6,2
"0 万",2,1
"3 个分项目构",5,1
"我国准噶尔盆地",3,3
"准噶尔盆地、松",2,1
"准噶",7,2
"尔多斯盆",76,21
"噶尔盆地、松",5,1
"国家发展改革委科技部",2,1
"发展改革委科技部工",1,1
"业和信息化部等",16,5
"家发展改革委科技部工",2,1
"循环耦",10,3
"展改革委科技部工业",8,2
"展改革委科技部工",15,3
"发展改革委科技部工业",14,2
"二氧化碳高效低成本捕集的先进技术",1,1
"二氧化碳资源化利用及固碳示范项目",1,1
"化碳资源化利",2,1
"用新工",8,3
"捕集",93,38
"用新工艺、",2,2
"用新",5,2
"钢铁项目",2,1
"、建材",9,3
"氧化",10,3
"、建材等行",1,1
"家能源局工业和",4,2
"资源禀",13,6
"源禀",8,3
"集利",22,4
"捕集利",29,11
"能源局工业和",8,3
"CC",40,14
"能源局工业",2,2
"业和",10,5
"国家发展改革委教育部",6,2
"二氧化碳捕集利用与封存等技术",3,1
"集利用",53,12
"化部国家发展改革委教",19,5
"捕集利用",12,5
"部国家发展改革委教",3,2
"部国家发展改革委教育",16,2
"氢炼",2,1
"息化部国家发展改革委",16,3
"利用",44,10
"炼化、二氧化碳捕集",16,2
"自然资源部",4,3
"国家发展改革委财政部",1,1
"CUS",14,7
"CU",3,2
"国家发展改革委工业和信息化部",6,4
"持内蒙",19,5
"建设 鄂",12,2
"然资源部等",3,2
"家发展改革委工业",8,3
"业和信息化部自",1,1
"部等",2,2
" 支",5,1
"支持内",5,1
"支持内蒙",10,2
"推动对加装碳捕集利用与封存设施部",1,1
"齐二氧化碳资源",1,1
"集 发电系统协同、",1,1
"氧 化",3,1
"加装碳捕集",3,1
"出要构建绿色低碳高质量发展空间格局",1,1
"国家发展改革委国家能源局",1,1
"国家数据局",1,1
"家发展改",3,1
"源局国家",3,1
"家发展改革委国家",2,2
"家发展改革委国",3,2
"家能源局国",2,1
"掺烧、",2,1
"发展改革委国家",13,5
"发展改革委国家能",6,1
"发展改革委国",2,1
"展改革委国家",2,1
"江苏省",4,2
"工业和信息化厅江苏省",4,2
"发展和改革委员会江苏省",4,2
" CCUS 可支",2,1
"山东省",4,4
"科学技术厅山东省",7,4
"发展和改革委员会山东省",4,3
"学技术厅山东省发",6,2
"和改",15,7
"学技术厅山东省发展和",1,1
"省科",8,4
"捕集、生物能",1,1
"省科学技术厅山东省",2,1
"山西省",2,2
"科学技术厅山西省",2,2
"发展和改革委员会山西省",2,2
"学技术厅山西省发",4,2
"展和改",8,4
"西省科",1,1
"展和",16,8
"能耗、大 ",3,2
"和改革委员会山西省工",5,3
"展和改革委员会山西省",1,1
"，前瞻",1,1
"科学技",9,3
"科学",13,4
"科学技术厅山西省发展",2,2
"学技术厅山西省发展",4,1
"福建省",4,2
"工业和信息化厅福建省",4,2
"发展和改革委员会福建省",4,2
"业和信息化厅福建省发",7,3
"建省生",7,2
"省工业和",15,2
"和信息化厅福建省发",17,6
"省工",4,1
"工业和",8,2
"改革",8,2
"工业和信",3,1
"工业",13,2
"经济和信息化厅四川省",1,1
"生态环境厅四川省",5,3
"加强建",2,1
"强对重点项 目建",2,1
"广东省",2,2
"发展和改革委员会广东省",2,2
"科学技术厅广东省",2,2
"工业和信息化厅安徽省",1,1
"发展和改革委员会安徽省",4,4
"、低温",2,1
"信息化",1,1
"湖北省",4,2
"住房和城乡建设厅湖北省",4,2
"经济和信息化厅湖北省",4,2
"改造升",1,1
"信息化厅湖北省发展",1,1
"代燃料",6,2
"快工业",5,1
"快工",1,1
"发挥中科院",2,2
"武汉分院",4,3
"中科院武汉分院、",4,2
"科院武汉分院、",7,2
"武汉分院、",5,1
"院武汉分院、",5,1
"院武汉分院、华",5,1
"的示范工程",3,3
"能源局关于印发安徽省",3,3
"零碳产业园区",2,2
"地制",5,2
"原创性、引领性的创",4,1
"地制宜",3,1
"制宜",5,2
"加大碳捕集利用与封存和清洁能源融合的工程",2,1
"国家标准委国家发展改革委工业和信息化部",1,1
"家标准委国",8,1
"陆上封",4,2
"家标准委国家发",1,1
"标准委国",4,2
"信息化部等",2,1
"标准委国家",2,1
"和标准",3,3
"点制修订",1,1
"制修",1,1
"修订直",9,4
"委工业和信",1,1
"修订",5,1
